SourceClass,TargetClass,Count
gClef,articStaccatoAbove,294
gClef,articStaccatoBelow,197
gClef,articTenutoAbove,25
gClef,articTenutoBelow,25
gClef,beam,5967
gClef,flag16thDown,38
gClef,flag16thUp,29
gClef,flag32ndUp,3
gClef,flag8thDown,385
gClef,flag8thUp,397
gClef,slur,1810
gClef,stem,9271
gClef,tie,742
gClef,tupletBracket,126
gClef,tupletText,52
gClef8va,T10,1
gClef8va,T3,1
gClef8va,articStaccatoAbove,3
gClef8va,articStaccatoBelow,1
gClef8va,beam,22
gClef8va,flag8thDown,2
gClef8va,flag8thUp,1
gClef8va,slur,5
gClef8va,stem,32
gClef8va,tie,3
gClef8va,tupletBracket,2
gClef8vb,T17,1
gClef8vb,T18,1
gClef8vb,T3,73
gClef8vb,T5,1
gClef8vb,T6,11
gClef8vb,articAccentAbove,14
gClef8vb,articAccentBelow,8
gClef8vb,articMarcatoAbove,2
gClef8vb,articStaccatissimoAbove,3
gClef8vb,articStaccatissimoBelow,4
gClef8vb,articStaccatoAbove,50
gClef8vb,articStaccatoBelow,21
gClef8vb,articTenutoAbove,4
gClef8vb,articTenutoBelow,5
gClef8vb,beam,747
gClef8vb,flag16thDown,3
gClef8vb,flag16thUp,4
gClef8vb,flag8thDown,30
gClef8vb,flag8thUp,41
gClef8vb,slur,305
gClef8vb,stem,1110
gClef8vb,tie,62
gClef8vb,tupletBracket,28
gClef8vb,tupletText,7
gradualDynamic,T3,167
gradualDynamic,T6,9
gradualDynamic,T9,9
gradualDynamic,articAccentAbove,21
gradualDynamic,articAccentBelow,7
gradualDynamic,articMarcatoAbove,2
gradualDynamic,articStaccatissimoAbove,3
gradualDynamic,articStaccatissimoBelow,1
gradualDynamic,articStaccatoAbove,79
gradualDynamic,articStaccatoBelow,41
gradualDynamic,articTenutoAbove,2
gradualDynamic,articTenutoBelow,5
gradualDynamic,beam,1752
gradualDynamic,flag16thUp,3
gradualDynamic,flag8thDown,110
gradualDynamic,flag8thUp,86
gradualDynamic,slur,603
gradualDynamic,stem,2706
gradualDynamic,tie,208
gradualDynamic,tupletBracket,26
gradualDynamic,tupletText,6
kStaffLine,T10,2
kStaffLine,T12,16
kStaffLine,T13,28
kStaffLine,T14,36
kStaffLine,T16,28
kStaffLine,T17,1
kStaffLine,T18,5
kStaffLine,T2,3
kStaffLine,T20,6
kStaffLine,T22,5
kStaffLine,T26,5
kStaffLine,T28,13
kStaffLine,T3,3675
kStaffLine,T30,17
kStaffLine,T4,4
kStaffLine,T5,110
kStaffLine,T6,418
kStaffLine,T7,69
kStaffLine,T9,289
kStaffLine,articAccentAbove,662
kStaffLine,articAccentBelow,395
kStaffLine,articMarcatoAbove,131
kStaffLine,articMarcatoBelow,5
kStaffLine,articStaccatissimoAbove,469
kStaffLine,articStaccatissimoBelow,119
kStaffLine,articStaccatoAbove,3044
kStaffLine,articStaccatoBelow,1768
kStaffLine,articTenutoAbove,287
kStaffLine,articTenutoBelow,350
kStaffLine,beam,57061
kStaffLine,flag16thDown,228
kStaffLine,flag16thUp,204
kStaffLine,flag32ndDown,1
kStaffLine,flag32ndUp,2
kStaffLine,flag8thDown,2892
kStaffLine,flag8thUp,3024
kStaffLine,slur,17413
kStaffLine,stem,86142
kStaffLine,tie,6448
kStaffLine,tupletBracket,1246
kStaffLine,tupletText,354
marc.,beam,3
marc.,slur,2
marc.,stem,3
mensuralNoteheadMinimaWhite,beam,1
mensuralNoteheadMinimaWhite,flag8thDown,1
mensuralNoteheadMinimaWhite,kStaffLine,1
mensuralNoteheadMinimaWhite,noteheadBlack,2
mensuralNoteheadMinimaWhite,noteheadHalf,1
mensuralNoteheadMinimaWhite,noteheadWhole,1
mensuralNoteheadMinimaWhite,restQuarter,1
noteheadBlack,Sforzandoff,19
noteheadBlack,T10,128
noteheadBlack,T11,11
noteheadBlack,T12,7
noteheadBlack,T13,13
noteheadBlack,T14,28
noteheadBlack,T16,65
noteheadBlack,T17,143
noteheadBlack,T18,31
noteheadBlack,T2,72
noteheadBlack,T20,33
noteheadBlack,T22,22
noteheadBlack,T24,33
noteheadBlack,T26,31
noteheadBlack,T28,58
noteheadBlack,T29,13
noteheadBlack,T3,26648
noteheadBlack,T30,16
noteheadBlack,T4,148
noteheadBlack,T5,620
noteheadBlack,T6,3166
noteheadBlack,T7,542
noteheadBlack,T8,18
noteheadBlack,T9,715
noteheadBlack,accidentalDoubleFlat,220
noteheadBlack,accidentalDoubleSharp,429
noteheadBlack,accidentalFlat,46522
noteheadBlack,accidentalNatural,23169
noteheadBlack,accidentalSharp,49333
noteheadBlack,accidentalTripleSharp,2
noteheadBlack,articAccentAbove,3915
noteheadBlack,articAccentBelow,2946
noteheadBlack,articMarcatoAbove,749
noteheadBlack,articMarcatoBelow,28
noteheadBlack,articStaccatissimoAbove,2848
noteheadBlack,articStaccatissimoBelow,1101
noteheadBlack,articStaccatoAbove,29404
noteheadBlack,articStaccatoBelow,13672
noteheadBlack,articTenutoAbove,1244
noteheadBlack,articTenutoBelow,1077
noteheadBlack,augmentationDot,3810
noteheadBlack,barline,63955
noteheadBlack,beam,306056
noteheadBlack,cClef,3197
noteheadBlack,dynamicFF,1651
noteheadBlack,dynamicFFF,998
noteheadBlack,dynamicForte,2893
noteheadBlack,dynamicFortePiano,142
noteheadBlack,dynamicForzando,53
noteheadBlack,dynamicMF,1264
noteheadBlack,dynamicMP,167
noteheadBlack,dynamicPP,452
noteheadBlack,dynamicPPP,25
noteheadBlack,dynamicPiano,2863
noteheadBlack,dynamicSforzando1,56
noteheadBlack,dynamicSforzato,299
noteheadBlack,dynamicSforzatoFF,153
noteheadBlack,fClef,10517
noteheadBlack,fClef8vb,403
noteheadBlack,flag128thDown,1
noteheadBlack,flag16thDown,2617
noteheadBlack,flag16thUp,12889
noteheadBlack,flag256thDown,1
noteheadBlack,flag32ndDown,41
noteheadBlack,flag32ndUp,3725
noteheadBlack,flag8thDown,33039
noteheadBlack,flag8thUp,36533
noteheadBlack,gClef,19565
noteheadBlack,gClef8va,85
noteheadBlack,gClef8vb,2552
noteheadBlack,gradualDynamic,5923
noteheadBlack,kStaffLine,186552
noteheadBlack,marc.,8
noteheadBlack,marcatiss.,1
noteheadBlack,noteheadBlack,507095
noteheadBlack,noteheadHalf,36749
noteheadBlack,noteheadWhole,6230
noteheadBlack,ornamentPrecompAppoggTrill,10
noteheadBlack,ornamentPrecompTrillWithMordent,64
noteheadBlack,ornamentTremblement,13
noteheadBlack,ornamentTrill,560
noteheadBlack,ornamentTurn,135
noteheadBlack,rest,114
noteheadBlack,rest128th,135
noteheadBlack,rest16th,17833
noteheadBlack,rest32nd,5007
noteheadBlack,rest8th,45517
noteheadBlack,restHalf,2873
noteheadBlack,restQuarter,17467
noteheadBlack,restWhole,33415
noteheadBlack,sempre,52
noteheadBlack,sempresim.,97
noteheadBlack,sim.,20
noteheadBlack,slur,95926
noteheadBlack,stem,787285
noteheadBlack,sub.,118
noteheadBlack,systemicBarline,4414
noteheadBlack,tie,49621
noteheadBlack,timeSig1,106
noteheadBlack,timeSig2,1523
noteheadBlack,timeSig3,954
noteheadBlack,timeSig4,1999
noteheadBlack,timeSig5,7
noteheadBlack,timeSig6,332
noteheadBlack,timeSig8,873
noteheadBlack,timeSig9,46
noteheadBlack,timeSigCommon,247
noteheadBlack,tupletBracket,11753
noteheadBlack,tupletText,1192
noteheadBlack,unpitchedPercussionClef1,1881
noteheadBlack,wiggleTrill,4318
noteheadDiamondBlack,T3,8
noteheadDiamondBlack,accidentalNatural,2
noteheadDiamondBlack,barline,1
noteheadDiamondBlack,noteheadBlack,12
noteheadDiamondBlack,stem,6
noteheadDoubleWholeSquare,flag16thUp,1
noteheadDoubleWholeSquare,kStaffLine,1
noteheadDoubleWholeSquare,noteheadBlack,2
noteheadDoubleWholeSquare,rest8th,1
noteheadDoubleWholeSquare,stem,1
noteheadHalf,T10,1
noteheadHalf,T16,2
noteheadHalf,T17,4
noteheadHalf,T18,2
noteheadHalf,T2,9
noteheadHalf,T3,1316
noteheadHalf,T4,3
noteheadHalf,T5,19
noteheadHalf,T6,144
noteheadHalf,T7,28
noteheadHalf,T8,6
noteheadHalf,T9,27
noteheadHalf,accidentalDoubleFlat,6
noteheadHalf,accidentalDoubleSharp,21
noteheadHalf,accidentalFlat,1703
noteheadHalf,accidentalNatural,749
noteheadHalf,accidentalSharp,1927
noteheadHalf,accidentalTripleSharp,1
noteheadHalf,articAccentAbove,258
noteheadHalf,articAccentBelow,248
noteheadHalf,articMarcatoAbove,30
noteheadHalf,articMarcatoBelow,2
noteheadHalf,articStaccatissimoAbove,255
noteheadHalf,articStaccatissimoBelow,96
noteheadHalf,articStaccatoAbove,1374
noteheadHalf,articStaccatoBelow,643
noteheadHalf,articTenutoAbove,63
noteheadHalf,articTenutoBelow,81
noteheadHalf,augmentationDot,115
noteheadHalf,barline,2324
noteheadHalf,beam,16399
noteheadHalf,cClef,138
noteheadHalf,dynamicFF,68
noteheadHalf,dynamicFFF,22
noteheadHalf,dynamicForte,115
noteheadHalf,dynamicFortePiano,3
noteheadHalf,dynamicForzando,5
noteheadHalf,dynamicMF,47
noteheadHalf,dynamicMP,1
noteheadHalf,dynamicPP,27
noteheadHalf,dynamicPPP,1
noteheadHalf,dynamicPiano,118
noteheadHalf,dynamicSforzando1,7
noteheadHalf,dynamicSforzato,11
noteheadHalf,dynamicSforzatoFF,1
noteheadHalf,fClef,375
noteheadHalf,fClef8vb,14
noteheadHalf,flag16thDown,75
noteheadHalf,flag16thUp,446
noteheadHalf,flag32ndUp,161
noteheadHalf,flag8thDown,1331
noteheadHalf,flag8thUp,1387
noteheadHalf,gClef,763
noteheadHalf,gClef8va,2
noteheadHalf,gClef8vb,96
noteheadHalf,gradualDynamic,247
noteheadHalf,kStaffLine,6800
noteheadHalf,marc.,2
noteheadHalf,noteheadBlack,19419
noteheadHalf,noteheadHalf,1361
noteheadHalf,noteheadWhole,213
noteheadHalf,ornamentPrecompAppoggTrill,2
noteheadHalf,ornamentPrecompTrillWithMordent,2
noteheadHalf,ornamentTremblement,1
noteheadHalf,ornamentTrill,31
noteheadHalf,ornamentTurn,5
noteheadHalf,rest,10
noteheadHalf,rest128th,7
noteheadHalf,rest16th,632
noteheadHalf,rest32nd,211
noteheadHalf,rest8th,1449
noteheadHalf,restHalf,102
noteheadHalf,restQuarter,628
noteheadHalf,restWhole,1078
noteheadHalf,sempre,2
noteheadHalf,sempresim.,4
noteheadHalf,sim.,2
noteheadHalf,slur,6237
noteheadHalf,stem,43480
noteheadHalf,sub.,3
noteheadHalf,systemicBarline,146
noteheadHalf,tie,3677
noteheadHalf,timeSig1,7
noteheadHalf,timeSig2,72
noteheadHalf,timeSig3,56
noteheadHalf,timeSig4,95
noteheadHalf,timeSig6,12
noteheadHalf,timeSig8,15
noteheadHalf,timeSig9,3
noteheadHalf,timeSigCommon,18
noteheadHalf,tupletBracket,586
noteheadHalf,tupletText,106
noteheadHalf,unpitchedPercussionClef1,65
noteheadHalf,wiggleTrill,300
noteheadSlashVerticalEnds,T5,1
noteheadSlashVerticalEnds,T6,1
noteheadSlashVerticalEnds,accidentalFlat,17
noteheadSlashVerticalEnds,accidentalNatural,11
noteheadSlashVerticalEnds,accidentalSharp,7
noteheadSlashVerticalEnds,articAccentAbove,2
noteheadSlashVerticalEnds,articAccentBelow,3
noteheadSlashVerticalEnds,articStaccatoAbove,3
noteheadSlashVerticalEnds,augmentationDot,2
noteheadSlashVerticalEnds,barline,48
noteheadSlashVerticalEnds,beam,42
noteheadSlashVerticalEnds,fClef,1
noteheadSlashVerticalEnds,flag16thUp,3
noteheadSlashVerticalEnds,flag8thDown,6
noteheadSlashVerticalEnds,flag8thUp,5
noteheadSlashVerticalEnds,gClef,4
noteheadSlashVerticalEnds,gClef8vb,3
noteheadSlashVerticalEnds,gradualDynamic,13
noteheadSlashVerticalEnds,kStaffLine,132
noteheadSlashVerticalEnds,noteheadBlack,145
noteheadSlashVerticalEnds,noteheadHalf,12
noteheadSlashVerticalEnds,ornamentTrill,2
noteheadSlashVerticalEnds,rest16th,4
noteheadSlashVerticalEnds,rest8th,10
noteheadSlashVerticalEnds,restQuarter,2
noteheadSlashVerticalEnds,restWhole,2
noteheadSlashVerticalEnds,slur,14
noteheadSlashVerticalEnds,stem,147
noteheadSlashVerticalEnds,systemicBarline,7
noteheadSlashVerticalEnds,tie,18
noteheadWhole,T17,5
noteheadWhole,T18,3
noteheadWhole,T3,239
noteheadWhole,T5,13
noteheadWhole,T6,22
noteheadWhole,T7,3
noteheadWhole,T9,2
noteheadWhole,accidentalDoubleSharp,1
noteheadWhole,accidentalFlat,111
noteheadWhole,accidentalNatural,76
noteheadWhole,accidentalSharp,221
noteheadWhole,articAccentAbove,33
noteheadWhole,articAccentBelow,30
noteheadWhole,articMarcatoAbove,8
noteheadWhole,articStaccatissimoAbove,83
noteheadWhole,articStaccatissimoBelow,33
noteheadWhole,articStaccatoAbove,162
noteheadWhole,articStaccatoBelow,100
noteheadWhole,articTenutoAbove,16
noteheadWhole,articTenutoBelow,15
noteheadWhole,augmentationDot,29
noteheadWhole,barline,295
noteheadWhole,beam,2482
noteheadWhole,cClef,9
noteheadWhole,dynamicFF,6
noteheadWhole,dynamicFFF,2
noteheadWhole,dynamicForte,8
noteheadWhole,dynamicMF,7
noteheadWhole,dynamicMP,1
noteheadWhole,dynamicPP,6
noteheadWhole,dynamicPPP,4
noteheadWhole,dynamicPiano,8
noteheadWhole,fClef,28
noteheadWhole,fClef8vb,1
noteheadWhole,flag16thDown,17
noteheadWhole,flag16thUp,61
noteheadWhole,flag32ndUp,12
noteheadWhole,flag8thDown,161
noteheadWhole,flag8thUp,177
noteheadWhole,gClef,63
noteheadWhole,gClef8vb,14
noteheadWhole,gradualDynamic,31
noteheadWhole,kStaffLine,683
noteheadWhole,noteheadBlack,1729
noteheadWhole,noteheadHalf,149
noteheadWhole,noteheadWhole,14
noteheadWhole,ornamentTrill,1
noteheadWhole,ornamentTurn,1
noteheadWhole,rest16th,72
noteheadWhole,rest32nd,21
noteheadWhole,rest8th,211
noteheadWhole,restHalf,11
noteheadWhole,restQuarter,71
noteheadWhole,restWhole,118
noteheadWhole,slur,855
noteheadWhole,stem,4774
noteheadWhole,systemicBarline,17
noteheadWhole,tie,731
noteheadWhole,timeSig2,8
noteheadWhole,timeSig3,1
noteheadWhole,timeSig4,12
noteheadWhole,timeSig8,1
noteheadWhole,tupletBracket,87
noteheadWhole,tupletText,18
noteheadWhole,unpitchedPercussionClef1,3
noteheadWhole,wiggleTrill,10
noteheadXBlack,T3,11
noteheadXBlack,accidentalFlat,27
noteheadXBlack,accidentalNatural,48
noteheadXBlack,accidentalSharp,89
noteheadXBlack,articAccentAbove,1
noteheadXBlack,articAccentBelow,6
noteheadXBlack,articMarcatoAbove,2
noteheadXBlack,articStaccatissimoAbove,4
noteheadXBlack,articStaccatoAbove,30
noteheadXBlack,articStaccatoBelow,10
noteheadXBlack,articTenutoAbove,1
noteheadXBlack,augmentationDot,11
noteheadXBlack,barline,79
noteheadXBlack,beam,188
noteheadXBlack,cClef,3
noteheadXBlack,dynamicFF,5
noteheadXBlack,dynamicFFF,15
noteheadXBlack,dynamicForte,10
noteheadXBlack,dynamicPP,1
noteheadXBlack,dynamicPiano,3
noteheadXBlack,dynamicSforzato,1
noteheadXBlack,fClef,14
noteheadXBlack,fClef8vb,2
noteheadXBlack,flag16thDown,1
noteheadXBlack,flag16thUp,3
noteheadXBlack,flag8thDown,41
noteheadXBlack,flag8thUp,27
noteheadXBlack,gClef,27
noteheadXBlack,gClef8va,1
noteheadXBlack,gClef8vb,4
noteheadXBlack,gradualDynamic,1
noteheadXBlack,kStaffLine,253
noteheadXBlack,noteheadBlack,915
noteheadXBlack,noteheadHalf,68
noteheadXBlack,noteheadWhole,8
noteheadXBlack,ornamentTurn,2
noteheadXBlack,rest16th,9
noteheadXBlack,rest8th,117
noteheadXBlack,restHalf,6
noteheadXBlack,restQuarter,24
noteheadXBlack,restWhole,78
noteheadXBlack,slur,46
noteheadXBlack,stem,807
noteheadXBlack,systemicBarline,7
noteheadXBlack,tie,11
noteheadXBlack,timeSig4,1
noteheadXBlack,unpitchedPercussionClef1,3
noteheadXBlack,wiggleTrill,3
noteheadXHalf,stem,1
ornamentPrecompAppoggTrill,T3,3
ornamentPrecompAppoggTrill,beam,9
ornamentPrecompAppoggTrill,stem,12
ornamentPrecompAppoggTrill,tupletBracket,2
ornamentPrecompTrillWithMordent,T3,3
ornamentPrecompTrillWithMordent,articStaccatoAbove,1
ornamentPrecompTrillWithMordent,articStaccatoBelow,1
ornamentPrecompTrillWithMordent,beam,24
ornamentPrecompTrillWithMordent,flag8thDown,1
ornamentPrecompTrillWithMordent,flag8thUp,1
ornamentPrecompTrillWithMordent,slur,9
ornamentPrecompTrillWithMordent,stem,32
ornamentPrecompTrillWithMordent,tie,1
ornamentPrecompTrillWithMordent,tupletBracket,2
ornamentTremblement,T3,1
ornamentTremblement,T7,1
ornamentTremblement,T9,1
ornamentTremblement,articStaccatoBelow,1
ornamentTremblement,beam,12
ornamentTremblement,flag16thUp,1
ornamentTremblement,slur,2
ornamentTremblement,stem,19
ornamentTremblement,tie,4
ornamentTrill,T3,18
ornamentTrill,T6,1
ornamentTrill,articAccentAbove,2
ornamentTrill,articStaccatoAbove,5
ornamentTrill,articStaccatoBelow,7
ornamentTrill,beam,155
ornamentTrill,flag16thUp,4
ornamentTrill,flag8thDown,3
ornamentTrill,flag8thUp,7
ornamentTrill,slur,92
ornamentTrill,stem,240
ornamentTrill,tie,30
ornamentTrill,tupletBracket,2
ornamentTurn,T3,3
ornamentTurn,T6,1
ornamentTurn,articStaccatissimoBelow,1
ornamentTurn,articStaccatoAbove,4
ornamentTurn,articStaccatoBelow,4
ornamentTurn,articTenutoAbove,1
ornamentTurn,beam,52
ornamentTurn,flag8thDown,3
ornamentTurn,flag8thUp,3
ornamentTurn,slur,19
ornamentTurn,stem,73
rest,T3,5
rest,T9,2
rest,articMarcatoAbove,2
rest,articStaccatissimoAbove,1
rest,articStaccatissimoBelow,2
rest,articStaccatoAbove,1
rest,beam,44
rest,flag8thDown,5
rest,flag8thUp,3
rest,slur,6
rest,stem,72
rest,tie,6
rest128th,T3,6
rest128th,T9,1
rest128th,articMarcatoAbove,1
rest128th,articStaccatissimoAbove,2
rest128th,articStaccatissimoBelow,1
rest128th,articStaccatoAbove,1
rest128th,articStaccatoBelow,1
rest128th,beam,55
rest128th,flag8thDown,3
rest128th,flag8thUp,1
rest128th,slur,1
rest128th,stem,77
rest128th,tie,5
rest16th,T12,2
rest16th,T13,2
rest16th,T16,6
rest16th,T17,1
rest16th,T24,1
rest16th,T26,1
rest16th,T28,8
rest16th,T29,4
rest16th,T3,339
rest16th,T5,12
rest16th,T6,70
rest16th,T7,6
rest16th,T9,20
rest16th,articAccentAbove,67
rest16th,articAccentBelow,48
rest16th,articMarcatoAbove,20
rest16th,articStaccatissimoAbove,26
rest16th,articStaccatissimoBelow,14
rest16th,articStaccatoAbove,294
rest16th,articStaccatoBelow,145
rest16th,articTenutoAbove,35
rest16th,articTenutoBelow,34
rest16th,beam,5435
rest16th,flag16thDown,27
rest16th,flag16thUp,22
rest16th,flag32ndDown,1
rest16th,flag8thDown,379
rest16th,flag8thUp,429
rest16th,slur,1436
rest16th,stem,8567
rest16th,tie,678
rest16th,tupletBracket,74
rest16th,tupletText,12
rest32nd,T10,2
rest32nd,T26,2
rest32nd,T3,116
rest32nd,T5,6
rest32nd,T6,3
rest32nd,T7,1
rest32nd,T9,8
rest32nd,articAccentAbove,24
rest32nd,articAccentBelow,9
rest32nd,articMarcatoAbove,4
rest32nd,articStaccatissimoAbove,15
rest32nd,articStaccatissimoBelow,5
rest32nd,articStaccatoAbove,80
rest32nd,articStaccatoBelow,40
rest32nd,articTenutoAbove,12
rest32nd,articTenutoBelow,18
rest32nd,beam,1464
rest32nd,flag16thDown,2
rest32nd,flag16thUp,3
rest32nd,flag32ndDown,1
rest32nd,flag32ndUp,1
rest32nd,flag8thDown,128
rest32nd,flag8thUp,116
rest32nd,slur,384
rest32nd,stem,2278
rest32nd,tie,142
rest32nd,tupletBracket,34
rest32nd,tupletText,4
rest8th,T10,23
rest8th,T11,9
rest8th,T12,1
rest8th,T13,6
rest8th,T16,5
rest8th,T17,4
rest8th,T18,2
rest8th,T2,4
rest8th,T20,1
rest8th,T28,4
rest8th,T29,2
rest8th,T3,979
rest8th,T30,2
rest8th,T5,22
rest8th,T6,179
rest8th,T7,13
rest8th,T9,68
rest8th,articAccentAbove,184
rest8th,articAccentBelow,113
rest8th,articMarcatoAbove,38
rest8th,articMarcatoBelow,3
rest8th,articStaccatissimoAbove,79
rest8th,articStaccatissimoBelow,23
rest8th,articStaccatoAbove,677
rest8th,articStaccatoBelow,471
rest8th,articTenutoAbove,75
rest8th,articTenutoBelow,139
rest8th,beam,14038
rest8th,flag16thDown,69
rest8th,flag16thUp,55
rest8th,flag32ndDown,5
rest8th,flag32ndUp,7
rest8th,flag8thDown,696
rest8th,flag8thUp,751
rest8th,slur,4630
rest8th,stem,21569
rest8th,tie,1526
rest8th,tupletBracket,342
rest8th,tupletText,120
restHalf,T10,1
restHalf,T2,3
restHalf,T3,68
restHalf,T4,4
restHalf,T6,7
restHalf,T7,1
restHalf,articAccentAbove,14
restHalf,articAccentBelow,6
restHalf,articStaccatissimoAbove,6
restHalf,articStaccatoAbove,54
restHalf,articStaccatoBelow,32
restHalf,articTenutoAbove,4
restHalf,articTenutoBelow,1
restHalf,beam,894
restHalf,flag16thDown,16
restHalf,flag16thUp,19
restHalf,flag32ndDown,1
restHalf,flag8thDown,48
restHalf,flag8thUp,71
restHalf,slur,260
restHalf,stem,1413
restHalf,tie,124
restHalf,tupletBracket,28
restHalf,tupletText,6
restQuarter,T10,1
restQuarter,T17,1
restQuarter,T18,2
restQuarter,T2,5
restQuarter,T3,392
restQuarter,T30,5
restQuarter,T5,6
restQuarter,T6,32
restQuarter,T7,13
restQuarter,T9,28
restQuarter,articAccentAbove,78
restQuarter,articAccentBelow,44
restQuarter,articMarcatoAbove,7
restQuarter,articMarcatoBelow,1
restQuarter,articStaccatissimoAbove,20
restQuarter,articStaccatissimoBelow,5
restQuarter,articStaccatoAbove,256
restQuarter,articStaccatoBelow,184
restQuarter,articTenutoAbove,38
restQuarter,articTenutoBelow,68
restQuarter,beam,5624
restQuarter,flag16thDown,35
restQuarter,flag16thUp,31
restQuarter,flag32ndDown,1
restQuarter,flag8thDown,274
restQuarter,flag8thUp,342
restQuarter,slur,1694
restQuarter,stem,8619
restQuarter,tie,692
restQuarter,tupletBracket,140
restQuarter,tupletText,29
restWhole,T10,2
restWhole,T17,6
restWhole,T2,10
restWhole,T28,11
restWhole,T3,947
restWhole,T30,1
restWhole,T4,24
restWhole,T5,18
restWhole,T6,113
restWhole,T7,20
restWhole,T9,84
restWhole,articAccentAbove,150
restWhole,articAccentBelow,77
restWhole,articMarcatoAbove,37
restWhole,articMarcatoBelow,2
restWhole,articStaccatissimoAbove,175
restWhole,articStaccatissimoBelow,80
restWhole,articStaccatoAbove,587
restWhole,articStaccatoBelow,367
restWhole,articTenutoAbove,53
restWhole,articTenutoBelow,66
restWhole,beam,11562
restWhole,flag16thDown,86
restWhole,flag16thUp,77
restWhole,flag32ndDown,4
restWhole,flag32ndUp,1
restWhole,flag8thDown,651
restWhole,flag8thUp,762
restWhole,slur,3332
restWhole,stem,17671
restWhole,tie,1558
restWhole,tupletBracket,354
restWhole,tupletText,51
sempre,beam,18
sempre,flag8thDown,1
sempre,slur,9
sempre,stem,21
sempre,tie,3
sempresim.,T3,5
sempresim.,articAccentBelow,1
sempresim.,articStaccatoAbove,1
sempresim.,beam,30
sempresim.,flag8thDown,3
sempresim.,flag8thUp,1
sempresim.,slur,10
sempresim.,stem,47
sempresim.,tie,2
sempresim.,tupletBracket,2
sim.,T3,1
sim.,beam,5
sim.,flag8thUp,1
sim.,slur,5
sim.,stem,10
sim.,tie,1
sim.,tupletText,1
slur,T10,8
slur,T11,3
slur,T3,506
slur,T30,4
slur,T5,5
slur,T6,87
slur,T7,4
slur,T9,25
slur,articAccentAbove,105
slur,articAccentBelow,72
slur,articMarcatoAbove,23
slur,articStaccatissimoAbove,57
slur,articStaccatissimoBelow,18
slur,articStaccatoAbove,460
slur,articStaccatoBelow,198
slur,articTenutoAbove,31
slur,articTenutoBelow,19
slur,beam,7084
slur,flag16thDown,45
slur,flag16thUp,33
slur,flag8thDown,314
slur,flag8thUp,389
slur,slur,2606
slur,stem,11197
slur,tie,829
slur,tupletBracket,144
slur,tupletText,63
stem,T10,52
stem,T11,35
stem,T12,33
stem,T13,34
stem,T16,15
stem,T17,54
stem,T18,36
stem,T2,27
stem,T20,32
stem,T22,18
stem,T24,9
stem,T25,36
stem,T26,3
stem,T28,52
stem,T29,6
stem,T3,10836
stem,T30,37
stem,T4,21
stem,T5,278
stem,T6,1473
stem,T7,166
stem,T8,19
stem,T9,444
stem,articAccentAbove,2012
stem,articAccentBelow,1251
stem,articMarcatoAbove,394
stem,articMarcatoBelow,39
stem,articStaccatissimoAbove,899
stem,articStaccatissimoBelow,343
stem,articStaccatoAbove,7065
stem,articStaccatoBelow,4754
stem,articTenutoAbove,828
stem,articTenutoBelow,914
stem,beam,140177
stem,flag16thDown,784
stem,flag16thUp,679
stem,flag32ndDown,28
stem,flag32ndUp,42
stem,flag64thDown,1
stem,flag8thDown,6977
stem,flag8thUp,8258
stem,slur,45928
stem,stem,215251
stem,tie,15653
stem,tupletBracket,3658
stem,tupletText,1223
sub.,T17,1
sub.,T3,3
sub.,articStaccatoAbove,1
sub.,articTenutoBelow,1
sub.,beam,30
sub.,flag8thDown,3
sub.,flag8thUp,7
sub.,slur,16
sub.,stem,61
sub.,tie,5
sub.,tupletBracket,2
systemicBarline,T10,2
systemicBarline,T3,89
systemicBarline,T30,2
systemicBarline,T5,2
systemicBarline,T6,17
systemicBarline,T7,2
systemicBarline,T9,6
systemicBarline,articAccentAbove,16
systemicBarline,articAccentBelow,9
systemicBarline,articMarcatoAbove,6
systemicBarline,articStaccatissimoAbove,7
systemicBarline,articStaccatissimoBelow,3
systemicBarline,articStaccatoAbove,81
systemicBarline,articStaccatoBelow,51
systemicBarline,articTenutoAbove,6
systemicBarline,articTenutoBelow,6
systemicBarline,beam,1330
systemicBarline,flag16thDown,9
systemicBarline,flag16thUp,10
systemicBarline,flag8thDown,65
systemicBarline,flag8thUp,64
systemicBarline,slur,421
systemicBarline,stem,2037
systemicBarline,tie,145
systemicBarline,tupletBracket,32
systemicBarline,tupletText,12
tie,T10,8
tie,T3,576
tie,T30,25
tie,T5,5
tie,T6,140
tie,T7,12
tie,T9,29
tie,articAccentAbove,135
tie,articAccentBelow,55
tie,articMarcatoAbove,33
tie,articMarcatoBelow,1
tie,articStaccatissimoAbove,29
tie,articStaccatissimoBelow,27
tie,articStaccatoAbove,416
tie,articStaccatoBelow,272
tie,articTenutoAbove,56
tie,articTenutoBelow,36
tie,beam,7633
tie,flag16thDown,36
tie,flag16thUp,25
tie,flag32ndUp,1
tie,flag8thDown,310
tie,flag8thUp,322
tie,slur,2249
tie,stem,11354
tie,tie,599
tie,tupletBracket,154
tie,tupletText,61
timeSig1,T3,1
timeSig1,T6,2
timeSig1,articMarcatoBelow,1
timeSig1,articStaccatoBelow,1
timeSig1,articTenutoAbove,1
timeSig1,beam,30
timeSig1,flag16thDown,1
timeSig1,flag8thDown,3
timeSig1,flag8thUp,1
timeSig1,slur,17
timeSig1,stem,48
timeSig1,tie,2
timeSig1,tupletText,1
timeSig2,T3,46
timeSig2,T6,10
